categoryid,views,addtocart,transaction,rate_v2a,rate_a2t,rate_v2t
0,"803,0","44,0","12,0","5,47945205479452","27,27272727272727","1,4943960149439601"
1,"3747,0","197,0","55,0","5,257539364825194","27,918781725888326","1,4678409394182013"
3,"1546,0","41,0","14,0","2,652005174644243","34,146341463414636","0,9055627425614489"
5,"15036,0","440,0","137,0","2,9263101888800214","31,136363636363633","0,911146581537643"
7,"306,0","0,0","0,0","0,0","0,0","0,0"
14,"584,0","28,0","12,0","4,794520547945205","42,857142857142854","2,054794520547945"
23,"575,0","22,0","9,0","3,826086956521739","40,909090909090914","1,565217391304348"
26,"260,0","16,0","6,0","6,153846153846154","37,5","2,307692307692308"
29,"2414,0","108,0","35,0","4,473902236951118","32,407407407407405","1,4498757249378624"
34,"5118,0","158,0","79,0","3,087143415396639","50,0","1,5435717076983195"
35,"5403,0","162,0","81,0","2,9983342587451416","50,0","1,4991671293725708"
37,"292,0","11,0","4,0","3,767123287671233","36,36363636363637","1,36986301369863"
41,"666,0","0,0","0,0","0,0","0,0","0,0"
43,"315,0","5,0","3,0","1,5873015873015872","60,0","0,9523809523809524"
46,"235,0","4,0","3,0","1,702127659574468","75,0","1,276595744680851"
47,"1084,0","70,0","23,0","6,4575645756457565","32,857142857142854","2,121771217712177"
48,"17016,0","473,0","129,0","2,7797367183826984","27,27272727272727","0,7581100141043724"
50,"4579,0","162,0","36,0","3,537890369076217","22,22222222222222","0,786197859794715"
51,"3169,0","74,0","23,0","2,335121489428842","31,08108108108108","0,7257810034711265"
53,"1698,0","75,0","31,0","4,41696113074205","41,333333333333336","1,8256772673733805"
56,"6747,0","159,0","34,0","2,3566029346376167","21,38364779874214","0,5039276715577293"
57,"922,0","83,0","71,0","9,002169197396963","85,54216867469879","7,70065075921909"
58,"1056,0","1,0","1,0","0,0946969696969697","100,0","0,0946969696969697"
59,"352,0","17,0","5,0","4,829545454545454","29,411764705882355","1,4204545454545454"
64,"7710,0","201,0","17,0","2,6070038910505837","8,45771144278607","0,2204928664072633"
65,"8682,0","155,0","55,0","1,7853029255931814","35,483870967741936","0,6334945865008063"
66,"1085,0","21,0","7,0","1,935483870967742","33,33333333333333","0,6451612903225806"
69,"137,0","0,0","0,0","0,0","0,0","0,0"
70,"119,0","0,0","0,0","0,0","0,0","0,0"
72,"5346,0","276,0","118,0","5,16273849607183","42,7536231884058","2,2072577628133185"
77,"254,0","0,0","0,0","0,0","0,0","0,0"
79,"106,0","0,0","0,0","0,0","0,0","0,0"
82,"1743,0","12,0","2,0","0,6884681583476765","16,666666666666664","0,11474469305794606"
84,"9268,0","522,0","183,0","5,632283124730255","35,05747126436782","1,9745360379801469"
86,"449,0","0,0","0,0","0,0","0,0","0,0"
89,"170,0","5,0","4,0","2,941176470588235","80,0","2,3529411764705883"
94,"2023,0","20,0","6,0","0,9886307464162136","30,0","0,2965892239248641"
95,"129,0","4,0","3,0","3,10077519379845","75,0","2,3255813953488373"
102,"128,0","8,0","3,0","6,25","37,5","2,34375"
103,"169,0","12,0","7,0","7,100591715976331","58,333333333333336","4,142011834319527"
106,"193,0","4,0","0,0","2,072538860103627","0,0","0,0"
115,"132,0","1,0","2,0","0,7575757575757576","200,0","1,5151515151515151"
117,"435,0","23,0","10,0","5,287356321839081","43,47826086956522","2,2988505747126435"
120,"1803,0","83,0","40,0","4,603438713255685","48,19277108433735","2,2185246810870773"
122,"126,0","5,0","1,0","3,968253968253968","20,0","0,7936507936507936"
123,"509,0","0,0","0,0","0,0","0,0","0,0"
124,"3773,0","84,0","39,0","2,2263450834879404","46,42857142857143","1,0336602173336868"
126,"4215,0","336,0","155,0","7,97153024911032","46,13095238095239","3,6773428232502967"
130,"536,0","29,0","1,0","5,410447761194029","3,4482758620689653","0,18656716417910446"
131,"378,0","2,0","1,0","0,5291005291005291","50,0","0,26455026455026454"
133,"498,0","30,0","14,0","6,024096385542169","46,666666666666664","2,8112449799196786"
135,"272,0","10,0","5,0","3,6764705882352944","50,0","1,8382352941176472"
141,"221,0","8,0","5,0","3,619909502262444","62,5","2,262443438914027"
142,"460,0","10,0","4,0","2,1739130434782608","40,0","0,8695652173913043"
147,"193,0","31,0","14,0","16,06217616580311","45,16129032258064","7,253886010362693"
151,"104,0","8,0","6,0","7,6923076923076925","75,0","5,769230769230769"
154,"365,0","13,0","10,0","3,5616438356164384","76,92307692307693","2,73972602739726"
158,"1419,0","10,0","4,0","0,7047216349541932","40,0","0,28188865398167723"
159,"923,0","23,0","10,0","2,4918743228602382","43,47826086956522","1,0834236186348862"
160,"1929,0","49,0","14,0","2,5401762571280453","28,57142857142857","0,7257646448937273"
163,"1506,0","29,0","7,0","1,9256308100929616","24,137931034482758","0,46480743691899074"
166,"113,0","0,0","0,0","0,0","0,0","0,0"
167,"2461,0","28,0","12,0","1,1377488825680617","42,857142857142854","0,48760666395774077"
172,"444,0","8,0","4,0","1,8018018018018018","50,0","0,9009009009009009"
173,"1855,0","32,0","1,0","1,725067385444744","3,125","0,05390835579514825"
174,"168,0","0,0","0,0","0,0","0,0","0,0"
175,"4372,0","175,0","78,0","4,0027447392497715","44,57142857142857","1,7840805123513266"
176,"1267,0","32,0","10,0","2,525651144435675","31,25","0,7892659826361484"
177,"101,0","0,0","0,0","0,0","0,0","0,0"
184,"154,0","0,0","0,0","0,0","0,0","0,0"
185,"1017,0","30,0","8,0","2,949852507374631","26,666666666666668","0,7866273352999017"
189,"116,0","2,0","1,0","1,7241379310344827","50,0","0,8620689655172413"
191,"2783,0","170,0","84,0","6,1085159899389145","49,411764705882355","3,0183255479698166"
192,"153,0","2,0","0,0","1,3071895424836601","0,0","0,0"
195,"3016,0","189,0","78,0","6,266578249336869","41,269841269841265","2,586206896551724"
196,"16505,0","557,0","244,0","3,3747349288094517","43,806104129263915","1,4783398970009087"
199,"817,0","7,0","4,0","0,8567931456548347","57,14285714285714","0,4895960832313341"
202,"1357,0","50,0","20,0","3,6845983787767134","40,0","1,4738393515106853"
204,"125,0","2,0","0,0","1,6","0,0","0,0"
205,"565,0","19,0","10,0","3,3628318584070795","52,63157894736842","1,7699115044247788"
208,"976,0","38,0","17,0","3,8934426229508197","44,73684210526316","1,7418032786885245"
209,"9745,0","217,0","100,0","2,2267829656233964","46,08294930875576","1,026167265264238"
212,"482,0","18,0","4,0","3,7344398340248963","22,22222222222222","0,8298755186721992"
217,"1007,0","46,0","20,0","4,568023833167826","43,47826086956522","1,9860973187686197"
218,"414,0","31,0","12,0","7,487922705314009","38,70967741935484","2,898550724637681"
219,"295,0","17,0","10,0","5,762711864406779","58,82352941176471","3,389830508474576"
224,"1761,0","131,0","66,0","7,438955139125497","50,38167938931297","3,747870528109029"
225,"2438,0","73,0","17,0","2,9942575881870384","23,28767123287671","0,6972928630024611"
227,"1673,0","87,0","41,0","5,200239091452481","47,12643678160919","2,450687387925882"
228,"4488,0","156,0","55,0","3,4759358288770055","35,256410256410255","1,2254901960784315"
229,"604,0","10,0","2,0","1,6556291390728477","20,0","0,33112582781456956"
230,"1676,0","79,0","30,0","4,713603818615752","37,9746835443038","1,7899761336515514"
233,"135,0","2,0","1,0","1,4814814814814816","50,0","0,7407407407407408"
234,"133,0","5,0","2,0","3,7593984962406015","40,0","1,5037593984962405"
237,"228,0","0,0","0,0","0,0","0,0","0,0"
239,"5607,0","92,0","27,0","1,6408061351881578","29,347826086956523","0,4815409309791332"
242,"11096,0","261,0","69,0","2,352198990627253","26,436781609195403","0,6218457101658255"
243,"257,0","0,0","0,0","0,0","0,0","0,0"
244,"124,0","1,0","1,0","0,8064516129032258","100,0","0,8064516129032258"
248,"2405,0","34,0","8,0","1,4137214137214138","23,52941176470588","0,33264033264033266"
249,"690,0","12,0","5,0","1,7391304347826086","41,66666666666667","0,7246376811594203"
256,"6595,0","151,0","60,0","2,2896133434420016","39,735099337748345","0,9097801364670205"
257,"364,0","12,0","4,0","3,296703296703297","33,33333333333333","1,098901098901099"
258,"107,0","1,0","0,0","0,9345794392523363","0,0","0,0"
261,"232,0","8,0","3,0","3,4482758620689653","37,5","1,293103448275862"
263,"677,0","26,0","8,0","3,8404726735598227","30,76923076923077","1,1816838995568686"
267,"615,0","45,0","20,0","7,317073170731707","44,44444444444444","3,2520325203252036"
268,"451,0","39,0","11,0","8,647450110864744","28,205128205128204","2,4390243902439024"
269,"429,0","20,0","7,0","4,662004662004662","35,0","1,6317016317016315"
270,"377,0","0,0","0,0","0,0","0,0","0,0"
274,"829,0","37,0","12,0","4,463208685162847","32,432432432432435","1,4475271411338964"
276,"179,0","10,0","3,0","5,58659217877095","30,0","1,675977653631285"
277,"412,0","9,0","6,0","2,1844660194174756","66,66666666666666","1,4563106796116505"
278,"124,0","0,0","0,0","0,0","0,0","0,0"
279,"1266,0","61,0","35,0","4,818325434439179","57,377049180327866","2,764612954186414"
281,"262,0","25,0","5,0","9,541984732824428","20,0","1,9083969465648856"
282,"4687,0","141,0","52,0","3,00832088756134","36,87943262411347","1,1094516748453167"
289,"554,0","12,0","8,0","2,166064981949458","66,66666666666666","1,444043321299639"
290,"311,0","20,0","6,0","6,430868167202572","30,0","1,929260450160772"
292,"1262,0","30,0","11,0","2,3771790808240887","36,666666666666664","0,8716323296354992"
295,"2329,0","54,0","23,0","2,31859167024474","42,592592592592595","0,9875483039931301"
299,"1220,0","34,0","17,0","2,7868852459016393","50,0","1,3934426229508197"
302,"1400,0","96,0","29,0","6,857142857142858","30,208333333333332","2,071428571428571"
304,"212,0","7,0","5,0","3,30188679245283","71,42857142857143","2,358490566037736"
310,"697,0","51,0","17,0","7,317073170731707","33,33333333333333","2,4390243902439024"
315,"137,0","0,0","0,0","0,0","0,0","0,0"
316,"1560,0","25,0","14,0","1,6025641025641024","56,00000000000001","0,8974358974358974"
317,"3360,0","142,0","71,0","4,226190476190476","50,0","2,113095238095238"
320,"938,0","44,0","11,0","4,690831556503198","25,0","1,1727078891257996"
324,"2651,0","109,0","59,0","4,111655978875896","54,12844036697248","2,225575254620898"
327,"343,0","9,0","3,0","2,623906705539359","33,33333333333333","0,8746355685131195"
330,"4295,0","205,0","74,0","4,772991850989523","36,09756097560975","1,7229336437718277"
331,"877,0","21,0","11,0","2,394526795895097","52,38095238095239","1,2542759407069555"
332,"456,0","34,0","13,0","7,456140350877193","38,23529411764706","2,850877192982456"
333,"12822,0","354,0","78,0","2,7608797379503978","22,033898305084744","0,6083294337856809"
337,"1554,0","53,0","19,0","3,41055341055341","35,84905660377358","1,2226512226512225"
340,"130,0","13,0","9,0","10,0","69,23076923076923","6,923076923076923"
342,"25935,0","965,0","232,0","3,7208405629458263","24,041450777202073","0,8945440524387893"
343,"892,0","36,0","25,0","4,0358744394618835","69,44444444444444","2,8026905829596416"
348,"548,0","4,0","1,0","0,7299270072992701","25,0","0,18248175182481752"
349,"771,0","28,0","14,0","3,631647211413749","50,0","1,8158236057068744"
352,"3688,0","90,0","34,0","2,4403470715835143","37,77777777777778","0,9219088937093275"
353,"307,0","0,0","0,0","0,0","0,0","0,0"
356,"2354,0","99,0","49,0","4,205607476635514","49,494949494949495","2,081563296516568"
358,"681,0","17,0","9,0","2,4963289280469896","52,94117647058824","1,3215859030837005"
360,"3987,0","90,0","49,0","2,2573363431151243","54,44444444444444","1,2289942312515676"
361,"139,0","12,0","6,0","8,633093525179856","50,0","4,316546762589928"
363,"121,0","0,0","0,0","0,0","0,0","0,0"
366,"1453,0","70,0","24,0","4,817618719889883","34,285714285714285","1,6517549896765313"
367,"446,0","33,0","11,0","7,399103139013453","33,33333333333333","2,4663677130044843"
368,"764,0","29,0","18,0","3,7958115183246073","62,06896551724138","2,356020942408377"
371,"708,0","39,0","5,0","5,508474576271186","12,82051282051282","0,7062146892655368"
373,"1422,0","50,0","19,0","3,5161744022503516","38,0","1,3361462728551337"
374,"1355,0","40,0","12,0","2,952029520295203","30,0","0,8856088560885609"
377,"166,0","5,0","3,0","3,0120481927710845","60,0","1,8072289156626504"
381,"801,0","27,0","7,0","3,3707865168539324","25,925925925925924","0,8739076154806492"
386,"1546,0","51,0","22,0","3,2988357050452786","43,13725490196079","1,423027166882277"
387,"1097,0","27,0","12,0","2,461257976298997","44,44444444444444","1,0938924339106655"
389,"288,0","0,0","0,0","0,0","0,0","0,0"
390,"1118,0","105,0","61,0","9,391771019677996","58,0952380952381","5,456171735241503"
392,"861,0","21,0","5,0","2,4390243902439024","23,809523809523807","0,5807200929152149"
394,"762,0","44,0","8,0","5,774278215223097","18,181818181818183","1,0498687664041995"
396,"1083,0","31,0","13,0","2,862419205909511","41,935483870967744","1,2003693444136658"
398,"1322,0","90,0","47,0","6,80786686838124","52,22222222222223","3,5552193645990924"
403,"347,0","0,0","0,0","0,0","0,0","0,0"
405,"2613,0","34,0","11,0","1,3011863758132414","32,35294117647059","0,42097206276310756"
406,"4423,0","140,0","50,0","3,1652724395206873","35,714285714285715","1,1304544426859597"
407,"309,0","6,0","3,0","1,9417475728155338","50,0","0,9708737864077669"
410,"735,0","0,0","0,0","0,0","0,0","0,0"
411,"3114,0","126,0","30,0","4,046242774566474","23,809523809523807","0,9633911368015413"
414,"1765,0","185,0","44,0","10,48158640226629","23,783783783783786","2,492917847025496"
416,"1188,0","19,0","15,0","1,5993265993265993","78,94736842105263","1,2626262626262625"
417,"942,0","162,0","69,0","17,197452229299362","42,592592592592595","7,32484076433121"
421,"6729,0","311,0","122,0","4,621786298112647","39,228295819935695","1,8130480011888839"
422,"260,0","5,0","2,0","1,9230769230769231","40,0","0,7692307692307693"
423,"379,0","13,0","0,0","3,430079155672823","0,0","0,0"
424,"181,0","6,0","1,0","3,314917127071823","16,666666666666664","0,5524861878453038"
427,"2234,0","190,0","82,0","8,504923903312445","43,15789473684211","3,670546105640107"
429,"9645,0","92,0","29,0","0,9538621047174702","31,521739130434785","0,30067392431311557"
430,"143,0","2,0","1,0","1,3986013986013985","50,0","0,6993006993006993"
434,"2423,0","398,0","83,0","16,4259182831201","20,85427135678392","3,425505571605448"
436,"331,0","0,0","0,0","0,0","0,0","0,0"
437,"1091,0","39,0","18,0","3,5747021081576533","46,15384615384615","1,6498625114573784"
438,"5636,0","201,0","57,0","3,5663591199432223","28,35820895522388","1,0113555713271822"
439,"348,0","5,0","1,0","1,4367816091954022","20,0","0,28735632183908044"
444,"364,0","35,0","20,0","9,615384615384617","57,14285714285714","5,4945054945054945"
445,"1009,0","39,0","12,0","3,865213082259663","30,76923076923077","1,1892963330029733"
446,"816,0","16,0","3,0","1,9607843137254901","18,75","0,3676470588235294"
449,"667,0","38,0","13,0","5,697151424287856","34,21052631578947","1,9490254872563717"
450,"926,0","39,0","13,0","4,211663066954643","33,33333333333333","1,4038876889848813"
451,"1061,0","26,0","6,0","2,4505183788878417","23,076923076923077","0,5655042412818096"
452,"1310,0","25,0","2,0","1,9083969465648856","8,0","0,15267175572519084"
454,"221,0","0,0","0,0","0,0","0,0","0,0"
455,"124,0","3,0","0,0","2,4193548387096775","0,0","0,0"
459,"426,0","15,0","4,0","3,5211267605633805","26,666666666666668","0,9389671361502347"
461,"131,0","1,0","0,0","0,7633587786259541","0,0","0,0"
463,"790,0","0,0","0,0","0,0","0,0","0,0"
464,"652,0","18,0","10,0","2,7607361963190185","55,55555555555556","1,5337423312883436"
466,"125,0","10,0","5,0","8,0","50,0","4,0"
469,"1208,0","50,0","18,0","4,13907284768212","36,0","1,490066225165563"
470,"1010,0","80,0","35,0","7,920792079207921","43,75","3,4653465346534658"
471,"2415,0","107,0","38,0","4,43064182194617","35,51401869158878","1,5734989648033124"
472,"268,0","0,0","0,0","0,0","0,0","0,0"
473,"1189,0","53,0","32,0","4,457527333894029","60,37735849056604","2,6913372582001682"
474,"1314,0","0,0","0,0","0,0","0,0","0,0"
477,"720,0","4,0","0,0","0,5555555555555556","0,0","0,0"
478,"567,0","41,0","14,0","7,231040564373897","34,146341463414636","2,4691358024691357"
479,"1913,0","52,0","11,0","2,7182435964453737","21,153846153846153","0,575013068478829"
481,"131,0","0,0","0,0","0,0","0,0","0,0"
484,"1923,0","48,0","17,0","2,49609984399376","35,41666666666667","0,8840353614144566"
486,"1287,0","34,0","6,0","2,641802641802642","17,647058823529413","0,4662004662004662"
487,"998,0","92,0","27,0","9,218436873747494","29,347826086956523","2,7054108216432864"
491,"37763,0","1177,0","222,0","3,1168074570346636","18,861512319456246","0,587877022482324"
493,"850,0","34,0","10,0","4,0","29,411764705882355","1,1764705882352942"
494,"1681,0","10,0","5,0","0,594883997620464","50,0","0,297441998810232"
496,"3788,0","25,0","8,0","0,6599788806758183","32,0","0,21119324181626187"
497,"575,0","25,0","11,0","4,3478260869565215","44,0","1,9130434782608694"
499,"9843,0","216,0","15,0","2,194452910697958","6,944444444444445","0,15239256324291375"
503,"490,0","10,0","5,0","2,0408163265306123","50,0","1,0204081632653061"
507,"524,0","16,0","5,0","3,0534351145038165","31,25","0,9541984732824428"
508,"408,0","0,0","0,0","0,0","0,0","0,0"
509,"1140,0","157,0","33,0","13,771929824561404","21,019108280254777","2,8947368421052633"
512,"159,0","0,0","0,0","0,0","0,0","0,0"
516,"1016,0","29,0","12,0","2,8543307086614176","41,37931034482759","1,1811023622047243"
517,"1118,0","15,0","5,0","1,3416815742397137","33,33333333333333","0,4472271914132379"
518,"181,0","0,0","0,0","0,0","0,0","0,0"
519,"113,0","0,0","0,0","0,0","0,0","0,0"
520,"131,0","7,0","3,0","5,343511450381679","42,857142857142854","2,2900763358778624"
523,"2635,0","39,0","4,0","1,4800759013282732","10,256410256410255","0,15180265654648956"
524,"240,0","3,0","3,0","1,25","100,0","1,25"
525,"271,0","29,0","11,0","10,70110701107011","37,93103448275862","4,059040590405904"
527,"225,0","12,0","8,0","5,333333333333334","66,66666666666666","3,5555555555555554"
528,"526,0","24,0","12,0","4,562737642585551","50,0","2,2813688212927756"
529,"2554,0","34,0","9,0","1,331245105716523","26,47058823529412","0,3523884103367267"
530,"610,0","9,0","2,0","1,4754098360655739","22,22222222222222","0,32786885245901637"
531,"4050,0","137,0","56,0","3,382716049382716","40,87591240875913","1,3827160493827162"
532,"2305,0","44,0","12,0","1,9088937093275489","27,27272727272727","0,5206073752711496"
533,"1255,0","3,0","2,0","0,2390438247011952","66,66666666666666","0,1593625498007968"
535,"4224,0","131,0","29,0","3,101325757575758","22,137404580152673","0,6865530303030303"
537,"318,0","8,0","4,0","2,515723270440252","50,0","1,257861635220126"
541,"180,0","0,0","0,0","0,0","0,0","0,0"
543,"220,0","0,0","0,0","0,0","0,0","0,0"
545,"456,0","20,0","2,0","4,385964912280701","10,0","0,43859649122807015"
549,"444,0","15,0","6,0","3,3783783783783785","40,0","1,3513513513513513"
550,"381,0","5,0","4,0","1,3123359580052494","80,0","1,0498687664041995"
551,"313,0","16,0","12,0","5,111821086261981","75,0","3,8338658146964857"
558,"2430,0","72,0","29,0","2,9629629629629632","40,27777777777778","1,1934156378600824"
561,"1833,0","0,0","0,0","0,0","0,0","0,0"
562,"658,0","32,0","7,0","4,86322188449848","21,875","1,0638297872340425"
564,"427,0","0,0","0,0","0,0","0,0","0,0"
565,"2812,0","25,0","10,0","0,8890469416785207","40,0","0,35561877667140823"
567,"229,0","17,0","3,0","7,423580786026202","17,647058823529413","1,3100436681222707"
